,EA_REGION,REGION,PERMIT_REF,VERSION,OUTLET_NUMBER,EFFLUENT_NUMBER,MONTH_FROM,MONTH_TO,CODE_1,VAL_1,CODE_2,VAL_2,CODE_3,VAL_3,DETE_CODE,UNITS,DETE,METHOD
0,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,5.0,,,,,6396,NEPHELOMETRIC TURBIDITY UNITS,Turbidity,COMPARATIVE
1,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,2.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,COMPARATIVE
2,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,4.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",COMPARATIVE
3,SW,EA South West Region,401223,3,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
4,SW,EA South West Region,041519,1,1,1,1,12,MINIMUM VALUE,60.0,,,,,9901,PERCENTAGE,"Oxygen, Dissolved, % Saturation",ABSOLUTE
5,SW,EA South West Region,041353,6,1,1,1,12,95 PERCENTILE,20.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
6,SW,EA South West Region,041353,6,1,1,1,12,95 PERCENTILE,4000.0,MAXIMUM VALUE,8000.0,,,6051,MICROGRAM PER LITRE,Iron,ABSOLUTE
7,SW,EA South West Region,402100,4,1,1,1,12,95 PERCENTILE,6.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
8,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,4.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",COMPARATIVE
9,SW,EA South West Region,041519,1,2,1,1,12,MINIMUM VALUE,60.0,,,,,9901,PERCENTAGE,"Oxygen, Dissolved, % Saturation",ABSOLUTE
10,SW,EA South West Region,401521,2,1,1,1,12,MINIMUM VALUE,5.5,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
11,SW,EA South West Region,040145,2,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
12,SW,EA South West Region,401050,5,1,1,1,12,95 PERCENTILE,15.0,MAXIMUM VALUE,50.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
13,SW,EA South West Region,401056,2,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
14,SW,EA South West Region,041324,9,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
15,SW,EA South West Region,401059,2,2,2,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
16,SW,EA South West Region,401056,2,1,1,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
17,SW,EA South West Region,400114/CF/01,2,2,2,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
18,SW,EA South West Region,401056,2,3,3,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
19,SW,EA South West Region,401521,2,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
20,SW,EA South West Region,040067,5,1,1,11,4,95 PERCENTILE,10.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
21,SW,EA South West Region,041444,1,1,1,1,12,MAXIMUM VALUE,20.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
22,SW,EA South West Region,041444,1,1,1,1,12,MAXIMUM VALUE,20.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
23,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,0.5,,,,,61,PH UNITS,pH,COMPARATIVE
24,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,10.0,,,,,72,COLOUR,"Colour, Filtered",COMPARATIVE
25,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,4.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",COMPARATIVE
26,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,5.0,,,,,6396,NEPHELOMETRIC TURBIDITY UNITS,Turbidity,COMPARATIVE
27,SW,EA South West Region,402100,4,1,1,1,12,95 PERCENTILE,17.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
28,SW,EA South West Region,EPRYB3197RR,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,6396,NEPHELOMETRIC TURBIDITY UNITS,Turbidity,ABSOLUTE
29,SW,EA South West Region,042116,4,1,2,1,12,95 PERCENTILE,10.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
30,SW,EA South West Region,043233,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
31,SW,EA South West Region,043235,2,2,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
32,SW,EA South West Region,400114/CF/01,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
33,SW,EA South West Region,401056,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
34,SW,EA South West Region,042451,8,2b,1,1,12,MAXIMUM VALUE,56.0,95 PERCENTILE,20.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
35,SW,EA South West Region,042451,8,2b,1,1,12,MAXIMUM VALUE,27.0,95 PERCENTILE,7.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
36,SW,EA South West Region,042451,8,1b,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
37,SW,EA South West Region,400607,7,1,1,1,12,95 PERCENTILE,20.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
38,SW,EA South West Region,040067,5,1,1,5,10,95 PERCENTILE,5.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
39,SW,EA South West Region,040067,5,1,1,1,12,MEAN VALUE,4.0,,,,,348,MILLIGRAM PER LITRE,"Phosphorus, Total as P",ABSOLUTE
40,SW,EA South West Region,040067,5,1,1,1,12,MAXIMUM VALUE,1000.0,,,,,6057,MICROGRAM PER LITRE,Aluminium,ABSOLUTE
41,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,10.0,,,,,72,COLOUR,"Colour, Filtered",COMPARATIVE
42,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,5.0,,,,,6396,NEPHELOMETRIC TURBIDITY UNITS,Turbidity,COMPARATIVE
43,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,0.3,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,COMPARATIVE
44,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,10.0,,,,,72,COLOUR,"Colour, Filtered",COMPARATIVE
45,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,2.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,COMPARATIVE
46,SW,EA South West Region,401223,3,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
47,SW,EA South West Region,401223,3,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
48,SW,EA South West Region,401223,3,2,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
49,SW,EA South West Region,401223,3,2,1,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
50,SW,EA South West Region,041518,1,1,1,1,12,MINIMUM VALUE,60.0,,,,,9901,PERCENTAGE,"Oxygen, Dissolved, % Saturation",ABSOLUTE
51,SW,EA South West Region,402100,4,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,5.5,,,61,PH UNITS,pH,ABSOLUTE
52,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,0.5,,,,,61,PH UNITS,pH,COMPARATIVE
53,SW,EA South West Region,401050,5,1,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
54,SW,EA South West Region,040111,4,1,1,1,12,95 PERCENTILE,20.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
55,SW,EA South West Region,040111,4,1,1,1,12,95 PERCENTILE,20.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
56,SW,EA South West Region,041324,9,1,1,1,12,95 PERCENTILE,26.0,MAXIMUM VALUE,61.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
57,SW,EA South West Region,042116,4,1,1,1,12,95 PERCENTILE,15.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
58,SW,EA South West Region,042116,4,1,1,1,12,95 PERCENTILE,10.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
59,SW,EA South West Region,043232,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
60,SW,EA South West Region,043235,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
61,SW,EA South West Region,401056,2,3,3,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
62,SW,EA South West Region,401056,2,4,4,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
63,SW,EA South West Region,401056,2,4,4,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
64,SW,EA South West Region,042451,8,1a,1,1,12,MAXIMUM VALUE,56.0,95 PERCENTILE,20.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
65,SW,EA South West Region,042451,8,1a,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
66,SW,EA South West Region,042451,8,2a,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
67,SW,EA South West Region,042453,6,1,1,1,12,95 PERCENTILE,24.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
68,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,0.3,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,COMPARATIVE
69,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,0.5,,,,,61,PH UNITS,pH,COMPARATIVE
70,SW,EA South West Region,041353,6,1,1,1,12,MEAN VALUE,1.0,,,,,348,MILLIGRAM PER LITRE,"Phosphorus, Total as P",ABSOLUTE
71,SW,EA South West Region,041353,6,1,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
72,SW,EA South West Region,EPRYB3197RR,2,1,1,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
73,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,5.0,,,,,6396,NEPHELOMETRIC TURBIDITY UNITS,Turbidity,COMPARATIVE
74,SW,EA South West Region,401521,2,1,1,1,12,95 PERCENTILE,60.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
75,SW,EA South West Region,040109,2,1,1,1,12,95 PERCENTILE,70.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
76,SW,EA South West Region,EPRXB3136AW,1,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
77,SW,EA South West Region,041324,9,1,1,1,12,MEAN VALUE,1.3,,,,,348,MILLIGRAM PER LITRE,"Phosphorus, Total as P",ABSOLUTE
78,SW,EA South West Region,042116,4,1,2,1,12,95 PERCENTILE,25.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
79,SW,EA South West Region,043233,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
80,SW,EA South West Region,401059,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
81,SW,EA South West Region,401059,2,2,2,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
82,SW,EA South West Region,400114/CF/01,2,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
83,SW,EA South West Region,401056,2,2,2,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
84,SW,EA South West Region,042451,8,1a,1,1,12,MAXIMUM VALUE,27.0,95 PERCENTILE,7.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
85,SW,EA South West Region,042451,8,1b,1,1,12,MAXIMUM VALUE,56.0,95 PERCENTILE,20.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
86,SW,EA South West Region,042451,8,2a,1,1,12,MAXIMUM VALUE,27.0,95 PERCENTILE,7.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
87,SW,EA South West Region,042451,8,2b,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
88,SW,EA South West Region,040067,5,1,1,5,10,95 PERCENTILE,15.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
89,SW,EA South West Region,040067,5,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
90,SW,EA South West Region,041444,1,1,1,1,12,MAXIMUM VALUE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
91,SW,EA South West Region,401223,3,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
92,SW,EA South West Region,401223,3,2,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
93,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,10.0,,,,,72,COLOUR,"Colour, Filtered",COMPARATIVE
94,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,0.3,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,COMPARATIVE
95,SW,EA South West Region,401521,2,1,1,1,12,95 PERCENTILE,40.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
96,SW,EA South West Region,401059,2,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
97,SW,EA South West Region,041324,9,1,1,1,12,95 PERCENTILE,13.0,MAXIMUM VALUE,42.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
98,SW,EA South West Region,041324,9,1,1,1,12,95 PERCENTILE,4000.0,MAXIMUM VALUE,8000.0,,,6051,MICROGRAM PER LITRE,Iron,ABSOLUTE
99,SW,EA South West Region,401056,2,3,3,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
100,SW,EA South West Region,401059,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
101,SW,EA South West Region,400114/CF/01,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
102,SW,EA South West Region,400114/CF/01,2,2,2,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
103,SW,EA South West Region,042451,8,2a,1,1,12,MAXIMUM VALUE,56.0,95 PERCENTILE,20.0,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
104,SW,EA South West Region,041518,1,1,1,1,12,MAXIMUM VALUE,4.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",COMPARATIVE
105,SW,EA South West Region,401223,3,2,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
106,SW,EA South West Region,041518,1,2,1,1,12,MINIMUM VALUE,60.0,,,,,9901,PERCENTAGE,"Oxygen, Dissolved, % Saturation",ABSOLUTE
107,SW,EA South West Region,041353,6,1,1,1,12,95 PERCENTILE,20.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
108,SW,EA South West Region,040109,2,1,1,1,12,95 PERCENTILE,15.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
109,SW,EA South West Region,041324,9,1,1,1,12,95 PERCENTILE,40.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
110,SW,EA South West Region,043235,2,2,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
111,SW,EA South West Region,401059,2,1,1,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
112,SW,EA South West Region,400114/CF/01,2,2,2,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
113,SW,EA South West Region,400114/CF/01,2,3,3,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
114,SW,EA South West Region,400607,7,1,1,1,12,95 PERCENTILE,10.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
115,SW,EA South West Region,400607,7,1,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
116,SW,EA South West Region,400607,7,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
117,SW,EA South West Region,042453,6,1,1,1,12,95 PERCENTILE,3.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
118,SW,EA South West Region,040067,5,1,1,11,4,95 PERCENTILE,20.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
119,SW,EA South West Region,040067,5,1,1,11,4,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
120,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,0.5,,,,,61,PH UNITS,pH,COMPARATIVE
121,SW,EA South West Region,041518,1,2,1,1,12,MAXIMUM VALUE,2.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,COMPARATIVE
122,SW,EA South West Region,041519,1,1,1,1,12,MAXIMUM VALUE,0.3,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,COMPARATIVE
123,SW,EA South West Region,401521,2,1,1,1,12,95 PERCENTILE,30.0,,,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
124,SW,EA South West Region,401050,5,1,1,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
125,SW,EA South West Region,401050,5,1,1,1,12,MAXIMUM VALUE,7000.0,,,,,6051,MICROGRAM PER LITRE,Iron,ABSOLUTE
126,SW,EA South West Region,040111,4,1,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
127,SW,EA South West Region,042116,4,1,1,1,12,95 PERCENTILE,25.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
128,SW,EA South West Region,042116,4,1,3,1,12,MAXIMUM VALUE,100.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
129,SW,EA South West Region,043232,2,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
130,SW,EA South West Region,043232,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
131,SW,EA South West Region,401056,2,4,4,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
132,SW,EA South West Region,401056,2,2,2,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
133,SW,EA South West Region,400114/CF/01,2,3,3,1,12,MINIMUM VALUE,6.0,MAXIMUM VALUE,9.0,,,61,PH UNITS,pH,ABSOLUTE
134,SW,EA South West Region,042451,8,1a,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
135,SW,EA South West Region,042451,8,1b,1,1,12,MAXIMUM VALUE,27.0,95 PERCENTILE,7.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
136,SW,EA South West Region,042451,8,1b,1,1,12,95 PERCENTILE,30.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
137,SW,EA South West Region,042451,8,2b,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
138,SW,EA South West Region,042453,6,1,1,1,12,95 PERCENTILE,12.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
139,SW,EA South West Region,042453,6,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
140,SW,EA South West Region,040067,5,1,1,1,12,95 PERCENTILE,4000.0,MAXIMUM VALUE,8000.0,,,6051,MICROGRAM PER LITRE,Iron,ABSOLUTE
141,SW,EA South West Region,041353,6,1,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
142,SW,EA South West Region,402100,4,1,1,1,12,95 PERCENTILE,35.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
143,SW,EA South West Region,041519,1,2,1,1,12,MAXIMUM VALUE,2.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,COMPARATIVE
144,SW,EA South West Region,040109,2,1,1,1,12,95 PERCENTILE,35.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
145,SW,EA South West Region,401050,5,1,1,1,12,95 PERCENTILE,5.0,MAXIMUM VALUE,20.0,,,111,MILLIGRAM PER LITRE,Ammoniacal Nitrogen as N,ABSOLUTE
146,SW,EA South West Region,401050,5,1,1,1,12,MEAN VALUE,1.0,,,,,348,MILLIGRAM PER LITRE,"Phosphorus, Total as P",ABSOLUTE
147,SW,EA South West Region,401059,2,2,2,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
148,SW,EA South West Region,042116,4,1,2,1,12,95 PERCENTILE,35.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
149,SW,EA South West Region,042116,4,1,3,1,12,MAXIMUM VALUE,100.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
150,SW,EA South West Region,043233,2,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
151,SW,EA South West Region,043235,2,1,1,1,12,MAXIMUM VALUE,9.0,MINIMUM VALUE,6.0,,,61,PH UNITS,pH,ABSOLUTE
152,SW,EA South West Region,043235,2,1,1,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
153,SW,EA South West Region,043235,2,2,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
154,SW,EA South West Region,401059,2,2,2,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
155,SW,EA South West Region,401056,2,1,1,1,12,MAXIMUM VALUE,20.0,,,,,135,MILLIGRAM PER LITRE,"Solids, Suspended at 105 C",ABSOLUTE
156,SW,EA South West Region,401056,2,2,2,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
157,SW,EA South West Region,400114/CF/01,2,3,3,1,12,MAXIMUM VALUE,75.0,,,,,6455,MICROGRAM PER LITRE,Zinc,ABSOLUTE
158,SW,EA South West Region,042451,8,2a,1,1,12,MAXIMUM VALUE,0.5,,,,,664,PRESENT/NOT FOUND,"Visible oil or grease, significant trace: Present/Not found (1/0)",ABSOLUTE
159,SW,EA South West Region,040067,5,1,1,5,10,95 PERCENTILE,15.0,,,,,85,MILLIGRAM PER LITRE,BOD : 5 Day ATU,ABSOLUTE
