samplingPoint.notation,samplingPoint.prefLabel,samplingPoint.easting,samplingPoint.northing,DISCHARGE_SITE_NAME_1,MATCH_CONFIDENCE_1,PERMIT_NUMBER_1,PERMIT_VERSION_1,DISCHARGE_EASTING_1,DISCHARGE_NORTHING_1,DISCHARGE_SITE_NAME_2,MATCH_CONFIDENCE_2,PERMIT_NUMBER_2,PERMIT_VERSION_2,DISCHARGE_EASTING_2,DISCHARGE_NORTHING_2,DISCHARGE_SITE_NAME_3,MATCH_CONFIDENCE_3,PERMIT_NUMBER_3,PERMIT_VERSION_3,DISCHARGE_EASTING_3,DISCHARGE_NORTHING_3,DISCHARGE_SITE_NAME_4,MATCH_CONFIDENCE_4,PERMIT_NUMBER_4,PERMIT_VERSION_4,DISCHARGE_EASTING_4,DISCHARGE_NORTHING_4
SW-50410150,PIDDLEHINTON STW FE,372161.634587172,96309.49385903485,PIDDLEHINTON STW,100.0,040067,5.0,372200.0,96400.0,,,,,,,,,,,,,,,,,,
SW-50440129,DODDINGS FARM WATERCRESS B2 BERE REGIS,385180.4355245184,93798.39070571568,DODDINGS FARM,100.0,043235,2.0,385220.0,93780.0,DODDINGS FARM,100.0,043236,2.0,385220.0,93780.0,,,,,,,,,,,,
SW-50540137,LOWER MAGISTON WATERCRESS FARM C,363527.4668885063,96073.7662505502,LOWER MAGISTON WATERCRESS FARM,100.0,401223,3.0,363480.0,96120.0,LOWER MAGISTON FISH FARM,88.37209302325581,040291,1.0,363490.0,96100.0,,,,,,,,,,,,
SW-50450167,PURBECK FISHERIES RACEWAY 1,388421.4509884944,88563.62551781812,PURBECK FISHERIES,100.0,041518,1.0,388440.0,88570.0,,,,,,,,,,,,,,,,,,
SW-50450165,PURBECK FISHERIES EARTHPONDS 2,388421.3515295348,88519.14507040638,PURBECK FISHERIES,100.0,041518,1.0,388440.0,88570.0,,,,,,,,,,,,,,,,,,
SW-50570239,DORCHESTER (LOUDS MILL) STW,370928.80827968667,90244.4570659489,DORCHESTER (LOUDS MILL) STW,100.0,401050,5.0,370900.0,90230.0,,,,,,,,,,,,,,,,,,
SW-50570390,TINCLETON EAST WATERCRESS BEDS 1,376668.7701126503,91716.8047638212,TINCLETON EAST WATERCRESS BEDS,100.0,401059,2.0,376690.0,91800.0,TINCLETON WEST WATERCRESS BEDS,93.54838709677419,401060,2.0,376660.0,91800.0,,,,,,,,,,,,
SW-50950147,BROWNSEA ISLAND SEWAGE TREATMENT WORKS (NATIONAL TRUST),402653.43803587847,87750.51954262654,BROWNSEA ISLAND SEWAGE WORKS,100.0,041444,1.0,402670.0,87780.0,,,,,,,,,,,,,,,,,,
SW-50900722,CORFE CASTLE STW,396136.9985480218,83125.46596114518,CORFE CASTLE STW,100.0,041324,9.0,396200.0,83050.0,,,,,,,,,,,,,,,,,,
SW-50550330,GODMANSTONE STW,366590.94824359193,96453.52464706809,GODMANSTONE STW,100.0,401521,2.0,366510.0,96500.0,,,,,,,,,,,,,,,,,,
SW-RSN1389,RSN1389 MILL HOUSE,377872.99077737343,99329.019684206,MILL HOUSE,100.0,EPRXB3136AW,1.0,377908.0,99261.0,,,,,,,,,,,,,,,,,,
SW-50440180,MILBORNE ST ANDREW WTW,380321.8331375791,98273.82350769595,MILBORNE ST ANDREW WTW,100.0,EPRYB3197RR,2.0,380376.0,98281.0,,,,,,,,,,,,,,,,,,
SW-C7019001,WARMWELL WATERCRESS FARM D,374932.060788876,87265.6262538479,WARMWELL WATERCRESS FARM,100.0,401056,2.0,374920.0,87270.0,,,,,,,,,,,,,,,,,,
SW-50570160,WADDOCK CROSS WATERCRESS C3,379728.6465789269,90792.10330777636,WADDOCK CROSS WATERCRESS BEDS,94.11764705882354,400114/CF/01,2.0,379801.0,90850.0,WADDOCK CROSS WATERCRESS BEDS,94.11764705882354,043260,2.0,379801.0,90850.0,,,,,,,,,,,,
SW-50440194,MILBORNE ST ANDREW STW FE BERE STREAM,380336.95208960143,96683.5477493962,MILBORNE ST. ANDREW STW,90.47619047619048,042116,4.0,380380.0,96680.0,,,,,,,,,,,,,,,,,,
SW-50520131,TOLLER PORCORUM STW  MAIDEN NEWTON,356617.4169561333,98017.35714016092,TOLLER PORCORUM WRC,88.23529411764706,400607,7.0,356623.0,98014.0,,,,,,,,,,,,,,,,,,
SW-50900956,HARMANS CROSS SEWAGE TREATMENT WORKS  SWANAGE,397500.3293412698,80700.44613382261,HARMANS CROSS STW,86.66666666666667,040111,4.0,397500.0,80700.0,HARMANS CROSS P. STN.(SWANAGE),60.46511627906977,040112,1.0,397500.0,80760.0,,,,,,,,,,,,
SW-50951085,SHERFORD AT SNAILS BRIDGE US BLACKHEATH,389963.4205756802,93364.33045797276,BLACKHEATH WWTW,80.0,042451,8.0,389950.0,93350.0,,,,,,,,,,,,,,,,,,
SW-50440001,MILBORNE ST ANDREW EFFLUENT TO LAGOON,380301.5659997132,96650.3208601829,MILBORNE ST. ANDREW STW,78.94736842105263,042116,4.0,380380.0,96680.0,,,,,,,,,,,,,,,,,,
SW-50440170,ROKE CRESS NORTH HOLLYBUSH BERE REGIS,383719.02220970776,95771.07234557543,HOLLYBUSH FARM,78.26086956521739,043233,2.0,383730.0,95860.0,HOLLYBUSH FARM,78.26086956521739,043463,2.0,383730.0,95860.0,HOLLYBUSH FARM,78.26086956521739,043234,2.0,383730.0,95860.0,NEW DWELLING AT HOLLYBUSH FARM,50.74626865671642,042894,2.0,383720.0,95860.0
SW-50410119,PUDDLETOWN STW FE,375103.095792768,94948.98650098246,PUDDLETOWN SEWAGE TREATMENT WORKS,74.07407407407408,402100,4.0,375050.0,94950.0,,,,,,,,,,,,,,,,,,
SW-50510190,EVERSHOT STW FE,357811.24236673536,104368.71638894198,EVERSHOT WASTEWATER TREATMENT WORKS,69.56521739130434,042453,6.0,357792.0,104397.0,,,,,,,,,,,,,,,,,,
SW-50450129,RIVER PIDDLE AT WEST MILLS WAREHAM,391329.7661575511,87623.83943089607,FLAT 1-3 WEST MILLS,68.9655172413793,040145,2.0,391340.0,87580.0,,,,,,,,,,,,,,,,,,
SW-50450150,EIGHT HATCH FISH FARM INLET,389487.1465896629,88172.14570979451,EIGHT HATCH PLANTATION,66.66666666666666,041519,1.0,389530.0,88180.0,,,,,,,,,,,,,,,,,,
SW-50530190,MAIDEN NEWTON STW  DORCHESTER,360447.147149014,97252.84042899687,MAIDEN NEWTON WATER RECYCLING CENTR,63.492063492063494,041353,6.0,360454.0,97257.0,,,,,,,,,,,,,,,,,,
SW-50590144,EAST STOKE FINAL  WAREHAM,387767.9183658119,86974.94486771678,EAST STOKE SEWAGE TREATMENT WORKS,59.64912280701754,040109,2.0,387780.0,86970.0,,,,,,,,,,,,,,,,,,
SW-50540170,SYDLING WATER U/S HUISH TROUT FARM,363293.5160721587,98900.07907017024,SYDLING ST NICHOLAS PUMPING STATION,52.17391304347826,401196,2.0,363229.0,98910.0,,,,,,,,,,,,,,,,,,
SW-50440153,SOUTHBROOK CRESS OUTLET FROM BED 1 BERE REGIS,384710.0954194673,94611.53917741556,MANOR FARM WATERCRESS BEDS,45.070422535211264,043232,2.0,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,45.070422535211264,043462,2.0,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,45.070422535211264,043231,2.0,384760.0,94630.0,VITACRESS SALADS LTD,30.769230769230774,040200,1.0,384750.0,94590.0
SW-50440146,SOUTHBROOK CRESS OUTLET FROM BEDS 2 TO 4 BERE REGIS,384752.5870388743,94667.01547331944,MANOR FARM WATERCRESS BEDS,41.55844155844156,043232,2.0,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,41.55844155844156,043462,2.0,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,41.55844155844156,043231,2.0,384760.0,94630.0,VITACRESS SALADS LTD,28.16901408450704,040200,1.0,384750.0,94590.0
SW-50440130,BERE STREAM D/S SOUTHBROOK CRESS SETTLEMENT,385145.22049838543,93820.73213467911,DODDINGS FARM,21.42857142857143,043235,2.0,385220.0,93780.0,DODDINGS FARM,21.42857142857143,043236,2.0,385220.0,93780.0,,,,,,,,,,,,
SW-50410164,RIVER PIDDLE AT PIDDLEHINTON,371503.58805221366,97202.70470462849,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5041GW03,CARTER BARN FARM BOREHOLE,373249.1333242702,97949.61608475928,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50430126,BROCKHILL WATERCRESS FARM B & C 2,383738.3058229474,92924.2118189464,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440122,DODDINGS FARM WATERCRESS SETTLEMENT POND A1,385319.7232538983,93153.01785243192,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5043GW06,BROCKHILL CRESS BEDS POINT D,383427.5160150335,92836.23334356103,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50430127,BROCKHILL WATERCRESS FARM B & C 1,383703.09099420416,92946.5629439149,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440149,SOUTHBROOK CRESS OUTLET FROM BEDS 5 TO 10 BERE REGIS,384829.5362021359,94444.38347067666,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50450110,WAREHAM STW,393577.4947139434,88699.20001521878,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5044GW02,ROKE WATERCRESS BEDS-PREVIOUS MONITORING ON SITE C3567000,383549.9244145838,95827.20816250166,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5044GW01,DODDINGS WATERCRESS-PREVIOUS MONITORING ON SITE C3566000,385207.7378408511,93475.82442742106,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440166,ROKE CRESS SETTLEMENT HOLLYBUSH FARM BERE REGIS,383873.7403674895,95626.02410278976,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440168,ROKE CRESS SOUTH HOLLYBUSH BERE REGIS,383852.6498067107,95648.33045950047,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50540186,SYDLING ST NICHOLAS STW FE,363039.0416508037,98801.79603366196,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50550158,RIVER FROME AT BRADFORD PEVERELL,365941.5350782325,93132.67163188948,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50540139,LOWER MAGISTON WATERCRESS FARM B,363556.5351885995,96195.89024009724,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW08,"HONEY PITTS PLANTATION (SPRING), MINTERNE PARK",366546.873722511,103837.9557649185,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50450145,EIGHT HATCH FISH FARM EMERGENCY OUTLET,389388.23687740543,88161.22747479886,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50450172,RIVER PIDDLE U/S PURBECK FISH FARM,388301.4583445746,88597.2557077939,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5054GW01,LOWER MAGISTON WATERCRESS BEDS-PREVIOUS MONITORING ON SITE C3609000,363543.7552265673,96385.03186083167,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50550374,CERNE ABBAS STW FE,366571.1794770574,99956.66278409708,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW01,DORSET COUNTY HOSPITAL GROUNDWATER,368437.82743146375,90492.49032766747,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW07,MOUNT PLEASANT FARM BOREHOLE CERNE ABBAS,365781.8467925377,101029.39381590969,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50550310,RIVER CERNE AT CHARMINSTER,367956.9564572786,92663.92912065367,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570155,WADDOCK CROSS WATERCRESS B2,379608.8475112525,90848.17353178118,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570152,WADDOCK CROSS WATERCRESS A1,379531.40912671736,90904.0794981549,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570150,WADDOCK CROSS WATERCRESS SETTLEMENT LAGOON,379728.603199306,90780.98317634368,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570001,WOODSFORD QUARRY,375198.8936465517,89888.74698494043,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5056GW05,CAME DOWN GOLF CLUB BOREHOLE,369067.2441152855,87096.97564382412,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5056GW07,CHURCH FARM BOREHOLE,364369.7985620711,89295.46609558904,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50569999,MISCELLANEOUS SOUTH WINTERBOURNE CATCHMENT,365998.3983672559,89951.81762206391,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570386,TINCLETON EAST WATERCRESS BEDS 2,376732.148205892,91683.15963491597,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5057GW01,"HURST FARM, MORETON BOREHOLE",379188.8935572495,89993.57505841387,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50580170,WARMWELL WATERCRESS FARM A (PREVIOUSLY SETTLEMENT OUTLET 043241),375151.2762514693,87309.05691502235,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-5058GW01,WARMWELL WATERCRESS BEDS-PREVIOUS MONITORING ON SITE C3414000,374664.52488714864,87455.96628907742,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50580185,BROADMAYNE STW  DORCHESTER,373452.55251735775,86683.57919514336,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570388,TINCLETON WEST WATERCRESS BEDS 2,376619.2098794063,91683.6663291771,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570392,TINCLETON WEST WATERCRESS BEDS 1,376647.4944109739,91694.65956440028,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50579999,MISC MIDDLE FROME CATCHMENT SOUTH WINTERBOURNE TO TADNOLL BROOK,376997.3757371624,91003.63791735897,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570251,RIVER FROME U/S DORCHESTER STW LOUDS MILL,370505.99031205854,90391.40096357957,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50900712,CORFE RIVER D/S CORFE STW,396710.3389627164,84136.98563205902,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590229,WOOL STW FE,382237.3409752289,87369.00580510378,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590127,RIVER FROME AT HOLME BRIDGE,389053.0613985198,86649.58618067819,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590008,DOREYS BALL CLAY WORKS EFFLUENT,391366.98509622685,84532.38800119513,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50950300,POOLE HARBOUR ROCKLEY SANDS (19450),397265.486897287,91075.60140770272,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50950351,LYTCHETT MINSTER STW  POOLE,396779.2036002216,92354.70989495845,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50950709,POOLE STW FE OUTFALLS 1 AND 2 COMBINED,400717.2547195331,93576.90111883589,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50950270,POOLE HARBOUR AT LAKE (19400),398310.0697882853,90463.52732857002,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50951010,SHERFORD RIVER AT KING BRIDGE,395452.3873739292,92389.0863706788,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50951080,BLACKHEATH STW  BLOXWORTH  WAREHAM,389772.6792719588,93253.5023743538,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C0844000,WATERGATES FISH FARM,374161.13473263406,87091.46862567085,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50520233,HOOKE SPRINGS FISH FARM OUTLET BEAMINSTER,353500.2741698433,100301.86560804331,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50530138,RIVER FROME AT NOTTON,360931.2935941554,95992.532068591,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50530197,RIVER FROME AT MAIDEN NEWTON,359562.0679852729,97693.36013478396,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50520237,HOOKE SPRINGS FISH FARM INLET (PARK POND SPUR),353433.2903646371,100691.70271864397,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50450146,OUTLET FROM EIGHT HATCH FISH FARM  TRIGON  WAREHAM,389352.897169232,88150.17991841226,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C7022000,BROCKHILL WATERCRESS FARM A RELEASE 1,383540.57021248416,92880.35447991273,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C7021001,WARMWELL WATERCRESS FARM B,374621.81358074304,87389.4523172685,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C7018000,"WARMWELL WATERCRESS FARM C (PREVIOUSLY WATERCRESS A, 043238)",374727.5105854752,87333.33674107207,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C7010000,SOUTHBROOK CRESS SETTLEMENT BERE REGIS,385082.2312666042,93998.83777177,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C0538000,HOOKE MAIDEN NEWTON,359533.6924336405,97671.33921266746,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0029,RSN0029 AT FROME VAUGHCHURCH HOUSE,359975.4866672482,97356.53667497094,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50331270,HARTSFOOT CLOSE STW FINAL EFFLUENT MELCOMBE BINGHAM,376302.4799690964,102694.35864822762,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-C7022001,BROCKHILL WATERCRESS FARM A RELEASE 2,383427.6226123048,92869.59387291149,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50959999,MISC POOLE HARBOUR NORTH CATCHMENT INCLUDING HOLES BAY AND TRIBUTARIES,396998.0783157413,92499.13718662703,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0621,RSN0621 PIDDLE AT HYDE ESTATE,387534.0505782355,89610.98236841458,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0653,RSN0653 BERE STREAM D/S DODDINGS CRESS BEDS,385538.2925762626,93085.68152595084,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN1685,RSN1685 SYDLING DOWNSTREAM OFLOWER MAGISTON FARM,363569.0046305903,95962.26808170916,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50419999,MISCELLANEOUS UPPER PIDDLE CATCHMENT,370003.4999844664,102404.48135707424,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50430144,RIVER PIDDLE AT TURNERSPUDDLE,382963.1742762829,93271.42935271704,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0845,RSN0845 CHANNEL AT THE DAIRY HOUSE WEST STAFFORD,373009.4418773613,89799.55777443023,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN1925,RSN1925 DRAIN AT BOVINGTON MOD TRAINING AREA,382387.5410905911,87913.38507807985,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440119,BERE STREAM D/S DODDINGS WATERCRESS AT   SNATFORD BRIDGE,385580.3543543636,92985.4818523726,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50439999,MISCELLANEOUS MIDDLE PIDDLE CATCHMENT DEVILS BROOK TO BERE STREAM,381501.4927527586,92998.4271274845,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50430109,PIDDLE UPSTREAM CHAMBERLAYNES FARM,384471.6951666931,92744.03904056308,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50450320,WAREHAM FOREST STREAM AT SANDFORD ROAD,392461.9731406624,88956.47692615024,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50540127,SYDLING WATER D/S LOWER MAGISTON FISH FARM,363609.6883715096,95728.44857711504,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570145,RIVER FROME DS WADDOCK CROSS,380741.1832391556,89687.34401767846,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570219,TRIB OF FROME DS WOODSFORD QUARRY,375086.7150876076,90056.08824469044,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50440158,BERE STREAM AT BERE REGIS,384210.3666725116,94991.12870859668,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570225,TRIB OF FROME DS ILSINGTON CRESS BEDS,376667.67221147695,91472.16176929756,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570384,TINCLETON BROOK DS TINCLETON CRESS BEDS,376830.9196849428,91671.59814213344,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50589999,MISCELLANEOUS TADNOLL BROOK CATCHMENT,375498.332308094,85995.2178073469,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50580183,TADNOLL BROOK DOWNSTREAM BROADMAYNE STW,373558.70300811954,86716.40039285389,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590188,RIVER FROME AT WOOL BRIDGE,384462.0453195936,87161.7132526171,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50599999,MISCELLANEOUS LOWER FROME TADNOLL BROOK TO WAREHAM,388503.440324233,90498.35483078056,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50550130,RIVER FROME AT BOCKHAMPTON,372116.1833528301,90460.37013582607,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590907,RIVER WIN AT SEVEN STARS,382914.0296664602,86910.80909975819,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50958888,MISCELLANEOUS RIVER SHERFORD,393998.1737546093,92101.46180797124,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50909999,MISC POOLE HARBOUR SOUTH CATCHMENT,397000.07997040224,84003.36471144139,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWECO145,THROOP BH GW WQ,382575.0680279138,93272.71857747876,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWECO142,MARLEY BOTTOM BH GW WQ,380818.11518236814,83737.74420401346,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-LSN0030,HAM COMMON POND,398331.29986724944,90608.08207712816,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-LSN366,LSN0366 HATCH POND,401302.8402014843,93866.12698110726,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-PLHABOUT,POOLE HARBOUR OUTER,400901.0914949213,91052.64320311116,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWECO143,REW CORNER BH GW WQ,363784.50806283526,89421.82667757978,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN2213,RSN2213 CHARMINSTER (90**),367964.28763578006,92708.36615801309,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RTN0044,CERNE AT KETTLE BRIDGE,366411.753101575,101458.9883595318,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RTN0045,FROME AT MAIDEN NEWTON GAUGING STATION,359646.3301900425,97648.22216988364,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-SSN1532,SSN1532 MOREDON PARK COTTAGE,391127.8882606445,93462.27849213696,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-SSN1536,SSN1536 WARMWELL HEATH,375143.68094361,87197.89006449879,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50459999,MISCELLANEOUS LOWER PIDDLE CATCHMENT BERE STREAM TO WAREHAM,388503.440324233,90498.35483078056,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50550362,RIVER CERNE AT NETHER CERNE,366906.4479221459,98375.37883719144,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0397,RSN0397 RIVER WIN AT RED LION,380491.8569537642,85340.26259581125,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50908888,MISCELLANEOUS RIVER CORFE,396101.5540623402,83003.17264365,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN0285,RSN0285 WRAXALL BROOK UPSTREAM OF BENVILLE BRIDGE,354857.7195563625,104037.69228603475,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-SSN0512,NORTHPORT @ NORTHMOOR PARK,391840.0168380362,88657.18018237813,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN2045,RSN2045 U/S A352 ROAD BRIDGE (98**),372089.2200164988,89381.83480039742,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50449999,MISCELLANEOUS BERE CATCHMENT,380847.7273167799,97504.54524811056,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50539999,MISC UPPER DORSET FROME CATCHMENT HOOKE TO SYDLING WATER,365998.8503598505,96501.84599490874,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50570220,ILSINGTON CRESS SETTLEMENT OUTLET,375602.4520641102,91621.61564116762,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-RSN1197,RSN1197 RIVER HOOKE D/S BRIDGE FARM,353814.7273501449,99998.79336525692,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWW18D01,STUDLAND AND GODLINGSTON HEATHS (SSSI) - SG1 (NCEA) GWDTE,401920.5200265845,82735.06576938462,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWW18D02,STUDLAND AND GODLINGSTON HEATHS (SSSI) - SG2 (NCEA) GWDTE,401835.69376491656,82668.31709810055,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWW18D08,STUDLAND AND GODLINGSTON HEATHS (SSSI) - SG8 (NCEA) GWDTE,402280.6190304038,83958.40586746688,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-GWW18S12,STUDLAND AND GODLINGSTON HEATHS (SSSI) - SGSB1 (NCEA) GWDTE,401708.1662553807,83502.27885919533,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-SSN1808,SSN1808 BERE STREAM U/S MILTON ABBAS LAKE,378738.160652527,102327.931106288,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50429999,MISCELLANEOUS DEVILS BROOK CATCHMENT,377001.86182518606,99977.79890577,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50580145,TADNOLL BROOK AT MILL HOUSE NURSERY,377496.08608499134,87153.83043150161,,0.0,,,,,,,,,,,,,,,,,,,,,,
SW-50590203,RIVER FROME U/S LYTCHETT CONFLUENCE,384045.6021838958,87285.29777688792,,0.0,,,,,,,,,,,,,,,,,,,,,,
